1,1,KABARNET,ELDAMA RAVINE NURSING HOME,1,BARINGO
2,2,KABARNET,MERCY HOSPITAL ELDAMA RAVINE,1,BARINGO
3,3,KABARNET,RAVINE GLORY HEALTH CARE SERVICES,1,BARINGO
4,4,KABARNET,TIONYBEI MEDICAL CLINIC,1,BARINGO
5,5,ELDAMA RAVINE,TORONGO HEALTH CENTRE,1,BARINGO
6,6,KABARNET,BARINGO DISTRICT HOSPITAL (KABARNET),1,BARINGO
7,7,KABARNET,CHEMOLINGOT DISTRICT HOSPITAL,1,BARINGO
8,8,KABARNET,ELDAMA RAVINE  DISTRICT HOSPITAL,1,BARINGO
9,9,KABARNET,EMINING HEALTH CENTRE,1,BARINGO
10,10,KABARNET,ESAGERI HEALTH CENTER,1,BARINGO
11,11,KABARNET,KABARTONJO DISTRICT HOSPITAL,1,BARINGO
12,12,KABARNET,KIMALEL HEALTH CENTER,1,BARINGO
13,13,KABARNET,KISANANA HEALTH CENTRE,1,BARINGO
14,14,KABARNET,KOLOWA HEALTH CENTRE,1,BARINGO
15,15,KABARNET,MARIGAT SUB-DISTRICT HOSPITAL,1,BARINGO
16,16,KABARNET,MOCHONGOI HEALTH CENTRE,1,BARINGO
17,17,KABARNET,NGUBERETI HEALTH CENTRE,1,BARINGO
18,18,KABARNET,TENGES HEALTH CENTRE,1,BARINGO
19,1,BOMET,TENWEK HOSPITAL BOMET (SOTIK),2,BOMET
20,2,BOMET,LONGISA DISTRICT HOSPITAL,2,BOMET
21,3,BOMET,SIGOR SUB DISTRICT HOSPITAL,2,BOMET
22,4,BOMET,TEGAT HEALTH CENTRE,2,BOMET
23,5,SOTIK,CHEPTALAL SUB DISTRICT HOSPITAL,2,BOMET
24,6,SOTIK,NDANAI HEALTH CENTRE,2,BOMET
25,7,SOTIK,SIONGIROI HEALTH CENTRE,2,BOMET
26,8,SOTIK,SOTIK HEALTH CENTRE,2,BOMET
27,1,BUNGOMA,ELGON VIEW MEDICAL COTTAGE,3,BUNGOMA
